Date : 2024-06-23 00:24:50
Directory : c:\Users\Edolk\Desktop\Other java projects\ZircPrototype
Total : 291 files,  12086 codes, 133 comments, 1847 blanks, all 14066 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        288 |     11,953 |        120 |      1,820 |     13,893 |
| XML      |          3 |        133 |         13 |         27 |        173 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        291 |     12,086 |        133 |      1,847 |     14,066 |
| zircdemo                                                                                                                                              |        291 |     12,086 |        133 |      1,847 |     14,066 |
| zircdemo (Files)                                                                                                                                      |          1 |        109 |          3 |         17 |        129 |
| zircdemo\src                                                                                                                                          |        129 |      7,699 |         83 |      1,803 |      9,585 |
| zircdemo\src\main                                                                                                                                     |        128 |      7,637 |         74 |      1,778 |      9,489 |
| zircdemo\src\main\java                                                                                                                                |        127 |      7,625 |         69 |      1,773 |      9,467 |
| zircdemo\src\main\java\edolkh1                                                                                                                        |        127 |      7,625 |         69 |      1,773 |      9,467 |
| zircdemo\src\main\java\edolkh1\zirc                                                                                                                   |        127 |      7,625 |         69 |      1,773 |      9,467 |
| zircdemo\src\main\java\edolkh1\zirc (Files)                                                                                                           |          5 |        382 |          1 |         85 |        468 |
| zircdemo\src\main\java\edolkh1\zirc\display                                                                                                           |          9 |      2,085 |         19 |        367 |      2,471 |
| zircdemo\src\main\java\edolkh1\zirc\floorgeneration                                                                                                   |          8 |        468 |          1 |         92 |        561 |
| zircdemo\src\main\java\edolkh1\zirc\gamelogic                                                                                                         |         39 |        424 |          0 |        163 |        587 |
| zircdemo\src\main\java\edolkh1\zirc\gamelogic (Files)                                                                                                 |         24 |        229 |          0 |         76 |        305 |
| zircdemo\src\main\java\edolkh1\zirc\gamelogic\behavior                                                                                                |          3 |         22 |          0 |         16 |         38 |
| zircdemo\src\main\java\edolkh1\zirc\gamelogic\combat                                                                                                  |          8 |         40 |          0 |         24 |         64 |
| zircdemo\src\main\java\edolkh1\zirc\gamelogic\resistances                                                                                             |          4 |        133 |          0 |         47 |        180 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects                                                                                                       |         66 |      4,266 |         48 |      1,066 |      5,380 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects (Files)                                                                                               |          6 |        702 |          8 |        168 |        878 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\enchantments                                                                                          |          4 |         42 |          0 |         21 |         63 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities                                                                                              |         19 |      1,990 |         40 |        442 |      2,472 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities (Files)                                                                                      |         13 |      1,677 |         40 |        355 |      2,072 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\entities\statuses                                                                                     |          6 |        313 |          0 |         87 |        400 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\items                                                                                                 |         25 |        778 |          0 |        226 |      1,004 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\items (Files)                                                                                         |          3 |        168 |          0 |         51 |        219 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\armor                                                                                           |         12 |        228 |          0 |         75 |        303 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\potions                                                                                         |          4 |        160 |          0 |         34 |        194 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\scrolls                                                                                         |          1 |         57 |          0 |         14 |         71 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\items\weapons                                                                                         |          5 |        165 |          0 |         52 |        217 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains                                                                                              |         12 |        754 |          0 |        209 |        963 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains (Files)                                                                                      |          7 |        306 |          0 |         90 |        396 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\gasses                                                                                       |          3 |        231 |          0 |         74 |        305 |
| zircdemo\src\main\java\edolkh1\zirc\gameobjects\terrains\liquids                                                                                      |          2 |        217 |          0 |         45 |        262 |
| zircdemo\src\main\resources                                                                                                                           |          1 |         12 |          5 |          5 |         22 |
| zircdemo\src\test                                                                                                                                     |          1 |         62 |          9 |         25 |         96 |
| zircdemo\src\test\java                                                                                                                                |          1 |         62 |          9 |         25 |         96 |
| zircdemo\src\test\java\edolkh1                                                                                                                        |          1 |         62 |          9 |         25 |         96 |
| zircdemo\src\test\java\edolkh1\zirc                                                                                                                   |          1 |         62 |          9 |         25 |         96 |
